                                                                                                                             ,,,,,,,23/6/2026,,,,
                                                                      ,,,,SORSZ,,,,,,,
Os:,CLIENTE:,SERVIúO:,STATUS,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
,,,,,,,,,,,
2665,PIF PAF,CARTUCHO PIZZA CALABRESA,40.000 fls,300.000,150.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2666,PIF PAF,CARTUCHO PIZZA PRESUNTO,15.000 fls,120.000,60.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2603,LAIPPE,CART. PULFO VETERINARIO 1KG,OK,16.500,8.250,9/4,1404B,4X0,,,
2652,INDUBRAS,CARTUCHO PROVERMIN PO DISPLAY,OK,55.000,27.500,20/4,M2532B,4X0,,,
2648,MARESP,CART. MANTEIGA MARESP 200 GR,OK,110.000,13.750,22/4,1456B,4X0,,,
2664,PIF PAF,CARTUCHO PIZZA FRANGO COM REQUEIJûO,Fabricado 31.800 fls,300.000,150.000,20/4,2405B - COM RELEVO / BRAILE,5X0,,,
2665,PIF PAF,CARTUCHO PIZZA CALABRESA,Restante,300.000,150.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2666,PIF PAF,CARTUCHO PIZZA PRESUNTO,,120.000,60.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2667,PIF PAF,CARTUCHO PIZZA MUSSARELA,,60.000,30.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2609,PIF PAF,CART. DE HAMBURGUER DE FRANGO PIFPAF ,,45.100,11.275,5/5,2250B - COM RELEVO E BRAILLE,5X0,,,
2684,PIF PAF,CARTUCHO HAMBURGUER BOVINO,,55.000,13.750,10/6,2250B,5X0,,,
,,,,,674.525,,,,,,
                                                                      ,,,,Laminadora PL 110,,,,,,,
Os:,CLIENTE:,SERVIúO:,STATUS,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2611,CARAPRETA,CARTUCHO HAMB CARAPRETA TRADICIONAL SIF 147 - QUADRADO,OK,258.500,64.625,1/4,2174B,5X0,,,
2649,GERDAU,RÆTULO P/ARAME FARPADO ELEFANTE 400M,OK,30.000,15.000,2/4,GUILHOTINA,3X0, ,,
2674,LAIPPE,CART COLA RATO LIGEIRINHO ,,110.000,27.500,5/5,2255B,4X0,,,
,,,,Laminadora PL 80,,,,,,,
Os:,CLIENTE:,SERVIúO:,STATUS,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
,,,,,,,,,,,
,,,,LAMINADORA NOVA,,,,,,,
Os:,CLIENTE:,SERVIúO:,STATUS,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2463,GERDAU,RÆTULO P/FARPADO GIR 500,OK,48.000,16.000,27/2,GUILHOTINA,3X0,,,
2573,GERDAU,ROTULO P/ FARPADO GIR 250M,OK,20.000,5.000,11/3,GUILHOTINA,3X0,,,
2632,GERDAU,ROTULO P/ FARPADO GIR 500M,,16.000,4.000,31/12,GUILHOTINA,3X0,,,
2657,DOCERIA BRASIL,CAIXA P/ SALGADO E DOCE 20 UNIDADES ,,22.000,5.500,23/4,1771B,1X0,,,
2589,BELGO BEKAERT,INVÆLUCRO MOTTO MUNDIAL 500M,OK,64.000,21.333,25/3,GUILHOTINA,4X0,,,
2663,BELGO - MG,INVOLUCRO BÖFALO 500M,PLASTIFICAR SÆ 3.500 FOLHAS,21.000,7.000,20/4,GUILHOTINA,4X0,,,
2694,GERDAU,ROTULO P/ FARPADO GIR 250M,,8.800,2.933,17/4,GUILHOTINA,3X0,,,
2681,GERDAU,ETIQUETA PARA ARAME FARPADO ELEFANTE 250M,,11.000,3.667,13/4,GUILHOTINA,3X0,,,
,,,,,,,,,,,
 VERNIZ FOSCO + LOCAL ,,,,,,,,,,,
2561,ALFAPARF GROUP,PILOTO CARTUCHO COLOR EVOLUTION ,OK / Mariplast,2000,250,17/3,2514B - FACA NOVA,3X1,,,
,,,,,,,,,,,
  ,,, ,ACOPLADEIRA,MAZOLA 120,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2639,CERVEJARIA IMPERIO,CAIXA 18 GARRAFAS IMPERIO GOLD 210ML,"MICRO 250G 80 x 51,0 ",104.000,104.000,17/4,2401B,6X0,,,
2603,LAIPPE,CART. PULFO VETERINARIO 1KG,"Micro Pardo 230g - 44,5 x 73,5 cm",16.500,8.250,9/4,1404B,4X0,,,
2466,AúAI SABOR E SAUDE,CAIXA AúAI 10L COMBATE,"OK / Micro Pardo 260g - 69,5 x 86,5 / 82 x 53 (FALTA ACOPLAR A TAMPA)",8.800,4.400,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2464,AúAI SABOR E SAUDE,CAIXA AúAI 10L CREMOSA," OK / Micro Pardo 260g - 69,5 x 86,5 / 82 x 53 ( FALTA ACOPLAR 5.000 FOLHAS FUNDO E 5.000 TAMPA )",44.000,22.000,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2465,AúAI SABOR E SAUDE,CAIXA AúAI 10L BRASILEIRINHO," OK / Micro Pardo 260g - 69,5 x 86,5 / 82 x 53 (FALTA ACOPLAR A TAMPA)",11.000,5.500,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2271,HIDRATEI,CAIXA VERTICAL P,OK - Micro 230g - 46 x 98 - (ACOPLOU 10.000 - RODAR 6.000 FOLHAS) ,107.000,53.500,10/11,2457B,1X0,,,
2292,BELEZA BRASILEIRA,CAIXA P BELEZA BRASILEIRA,OK - Micro 230g - 46 x 98 - (ACOPLOU 10.000 - RODAR 6.000 FOLHAS) ,56.665,28.333,1/12,2457B,3X0,,,
2474,GUDAY,CAIXA E-COMMERCE 2 POTES,OK /Micro Pardo 230g - 59 x 90 (RODAR 6.000 FOLHAS),38.500,19.250,10/3,M2409B,4X0,,,
2073,HIDRATEI,CAIXA G HIDRATEI ,"Ok - Micro 230g - 81 x 71,5 - em estoque (ACOPLOU 58.500 )",80.300,80.300,6/10,FACA NOVA - 2458B,1X0,53:47,,55.000
2274,BELEZA BRASILEIRA,CAIXA G BELEZA BRASILEIRA,"OK / Micro 230g - 71,5 x 81 ( ACOPLOU  21.600  - RODAR 6.000 FOLHAS)",29.460,29.460,17/11,2458B,3X0,,,
2477,PETALA BEAUTY,CAIXA E-COMMERCER PETALA BEAUTY P - NEW FAVORITES E GREAT TASTES M2369,OK /Micro Pardo 230g - 99 x 56 cm (RESTANTE),44.000,22.000,16/3,2369B,2X0,,,
,,,,,,,,,,,
2096,BELEZA BRASILEIRA,CAIXA E-COMMERCE PP 102X90X86 M 2258B,"OK / Micro 230g - 46 x 84,5 (Faltaram 2600 fohas de micro)",38.500,12.833,27/10,2258B,3X0,,,12.800
2276,BELEZA BRASILEIRA,CAIXA E-COMMERCE 102X90X86 - PP BELEZA BRASILEIRA,"OK / MICRO 230G 46 x 84,5",10.000,3.333,1/12,2258B,3X0,,,
2133,HIDRATEI,CAIXA GG HIDRATEI,"Micro 230g - 68,5 x 99,5 cm (Acoplou 8000 de cada fls aprox.)",25.850,12.925,27/10,2471B - PARTE 1 / 2472B - PARTE 2,1X0,17:44,,8.000
2277,HIDRATEI,CAIXA GG HIDRATEI PARTE 1 + PARTE 2,"OK / MICRO 230G 68,5 x 99,5 / 101,5 x 71,5",18.800,18.800,1/12,2474B / 2472B,1X0,,,
2273,HIDRATEI,CAIXA G HIDRATEI ,"OK / Micro 230g - 71,5 x 81",56.100,56.100,24/11,2458B,1X0,,,
2635,ESAB,CAIXA ELETRODO OK COD 1001540,"Micro Pardo 230g - 91 x 58,5 cm",22.000,11.000,20/5,2395B,2X0,,,
2636,ESAB,CAIXA DE PAPELûO 5KG ELETRODO OK 1000678,Micro Pardo 230g - 88 x 51 cm,20.000,6.667,28/4,2367,2X0,,,
2676,LETZ,CAIXA E-COMMERCE 213X160X65,"Micro Pardo 230g - 53 x 85,5 cm",33.000,16.500,11/5,2062B,4X0,,,
2610,GUDAY,CAIXA E-COMMERCE GUDAY 4 POTES,"Micro Pardo 230g - 72,5 x 58 cm",22.000,22.000,11/5,2316B,4X0,,,
2697,BOREDA,CAIXA P/ ALUMINIO 30X100,"Micro Pardo 230g - 74 x 44,5 cm",33.000,11.000,3/6,1879B,4X0,,,
,,,,,263.901,,,,,,
,,,,,,,,,,,
1617,CERVEJARIA IMPERIAL,CAIXA IMPERIO LAGER GFA 275ML C/ MICRO 280,"80,5 x 51",5.000,5.000,25/3,2400B,6x0,07:10,,
  ,,,,ACOPLADEIRA BIMAC HRB,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2639,CERVEJARIA IMPERIO,CAIXA 18 GARRAFAS IMPERIO GOLD 210ML,"MICRO 250G 80 x 51,0 ",104.000,104.000,17/4,2401B,6X0,,,
2652,INDUBRAS,CARTUCHO PROVERMIN PO DISPLAY,"MICRO 230G 90 x 54,5",55.000,27.500,20/4,M2532B,4X0,,,
2637,CERVEJARIA BUZIOS,CARTUCHO P/ GARRAFAS DE CERVEJA BUZIOS 600ML + CALDERETA 300ML,OK / Micro Pardo 230g - 47 x 90 cm,6.050,6.050,20/4,1526B,5X0,,,
2398,ESAB,CAIXA DE PAPELûO P/ 5KG DE ELETRODO SERRALHEIRO CÆD 1000841,OK / MICRO 230G 88 x 51 (RESTANTE APROX. 4.000 FOLHAS,55.000,18.333,2/2,2367B,2X0,,,
2592,ESAB,CAIXA P/5KG DE ELETRODO SERRALHEIRO CÆD 100841,"OK / ,Micro Pardo 230g - 88 x 51 cm",55.000,18.333,23/4,M2367,2X0,,,
2668,CAFè 3 CORAúíES,CAIXA CAPP CAFè IT 3C MULTISABOR 50X20G - 2004525,Restante,165.000,82.500,10/4,2430B,6X0,,,
2640,CERVEJARIA IMPERIO,CAIXA 18 GARRAFAS IMPERIO GOLD 210ML,"MICRO 250G 80 x 51,0 ",104.000,104.000,25/4,2401B,6X0,,,
,,,,,360.717,,,,,,
,,,,ACOPLADEIRA JATO,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
,,, ,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,EBOX,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2467,AúAI SABOR E SAUDE,CAIXA DE CUPUAúU 10L,OK TAMPA E FUNDO,2.200,1.100,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2464,AúAI SABOR E SAUDE,CAIXA AúAI 10L CREMOSA, ,44.000,22.000,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2156,REALEZA EMBALAGENS,CAIXA DE AúAI 10L,RESTANTE ,11.000,5.500,10/11,CAIXA 2468B / TAMPA 2469B / BOLSA 2470B,4X0,,,
2465,AúAI SABOR E SAUDE,CAIXA AúAI 10L BRASILEIRINHO, ,11.000,5.500,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2466,AúAI SABOR E SAUDE,CAIXA AúAI 10L COMBATE, ,8.800,4.400,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2420,CARTON WEGA,BOLSA DE SORVETE 10L,OK,8.000,8.000,30/12,2470B,0X0,,,
2440,CARTON WEGA,BOLSA SORVETE 10L ,OK,77.000,38.500,30/12,2505B - FACA NOVA,0X0,,,
2421,CARTON WEGA,BOLSA DE SORVETE 7L,OK,5.000,2.500,30/12,2478B,0X0,,,
2407,CARTON WEGA,BOLSA DE SORVETE 5L,OK,5.000,5.000,30/12,2467B,0X0,,,
,,,,VINCO MANUAL BABY,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2656,FUNED,PILOTO CARTUCHO P/LINHA AUT. N¤. EME 0186 DE ENVASE EM FRASCO DE 70ML,OK,500,500,25/3,181P - FACA PILOTO,0X0,,,
2655,FUNED,PILOTO CARTUCHO P/LINHA AUT. N¤. EME 0187 DE ENVASE EM FRASCO DE 100ML,OK,500,500,25/3,182P - FACA PILOTO,0X0,,,
2670,VAPZA,PILOTO CARTUCHO VAPZA 500 GRAMAS,OK,300,300,13/4,175P - FACA PILOTO,0X0,,,
,,,,VINCO MANUAL ,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2465,AúAI SABOR E SAUDE,CAIXA AúAI 10L BRASILEIRINHO,TAMPA,11.000,5.500,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2464,AúAI SABOR E SAUDE,CAIXA AúAI 10L CREMOSA,TAMPA,44.000,22.000,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2466,AúAI SABOR E SAUDE,CAIXA AúAI 10L COMBATE,TAMPA,8.800,4.400,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2465,AúAI SABOR E SAUDE,CAIXA AúAI 10L BRASILEIRINHO,Caixa  - OK,11.000,5.500,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2464,AúAI SABOR E SAUDE,CAIXA AúAI 10L CREMOSA,Caixa ,44.000,22.000,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2466,AúAI SABOR E SAUDE,CAIXA AúAI 10L COMBATE,Caixa ,8.800,4.400,5/2,CAIXA - 2468B / TAMPA - 2469B,4X0,,,
2661,PROBELLE,PILOTO CARTUCHO KIT SHAMPOO E CONDICIONADOR PROBELLE HIALURONICO ,OK / PROVA,100,25,13/4,2066B,0X0,,,
2271,HIDRATEI,CAIXA VERTICAL P,Vincou 16.000 fls total,107.000,53.500,10/11,2457B,1X0,,,
2073,HIDRATEI,CAIXA G HIDRATEI ,VINCOU 32.500 (RODAR OK / 6.000 FOLHAS,80.300,80.300,6/10,FACA NOVA - 2458B,1X0,18:34,,
,,,,,,,,,,,
2564,GERDAU RIOGRANDENSE,FITA PAPELûO COURO 465 X 65 X 3mm NR40,,30.000,5.000,19/3,GUILHOTINA,0X0,,,
2627,CARTON WEGA,PASTA PADRûO,OK,300,300,31/3,GUILHOTINA,4X1,,,
2099,CARTON WEGA,CAIXA PARA E-COMMERCE - DUBDOGZ - P,"OK / Micro Pardo 58,5 x 95 - Em estoque",550,275,23/10,2062B,1X0,00:26,,
,,, ,VINCO / HOT,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2561,ALFAPARF GROUP,PILOTO CARTUCHO COLOR EVOLUTION ,OK,2000,250,17/3,2514B - FACA NOVA,3X1,,,
2615,LA TOCINETA,CARTUCHO PARA BACON EM CUBOS 140G,OK,22.000,5.500,9/4,2524B - FACA NOVA,4X0,,,
2616,LA TOCINETA,CARTUCHO PARA BACON EM FATIAS 250G,OK,22.000,5.500,9/4,,4X0,,,
2622,SERRA NEGRA,CARTUCHO MANTEIGA AGUA NA BOCA COM SAL  E SEM SAL,OK,22.000,2.444,27/3,1640B,4X0,,,
2133,HIDRATEI,CAIXA GG HIDRATEI,Tampa / Caixa  - OK,25.850,12.925,27/10,2471B - PARTE 1 / 2472B - PARTE 2,1X0,40:56,,
2398,ESAB,CAIXA DE PAPELûO P/ 5KG DE ELETRODO SERRALHEIRO CÆD 1000841,,55.000,18.333,2/2,2367B,2X0,,,
2477,PETALA BEAUTY,CAIXA E-COMMERCER PETALA BEAUTY P - NEW FAVORITES E GREAT TASTES M2369,RODOU 11.330 FOLHAS,44.000,22.000,16/3,2369B,2X0,,,
1974,HIDRATEI,CAIXA BELEZA BRASILEIRA - 102 X 90 X 86,OK - Restante 400 FOLHAS,11.000,3.667,18/8,2258B,4X0,,,
2096,BELEZA BRASILEIRA,CAIXA E-COMMERCE PP 102X90X86 M 2258B,Faltaram 2800 folhas de micro,38.500,12.833,27/10,2258B,3X0,05:04,,
,,,,,,,,,,,
,,,,,,,,,,,
2141,QUALITY IN TABACO,PROVA PILOTO NEWS CLASSIC AZUL BOX 83 - TRIPLEX 250G / TROPLEX 235G,OK - Corte/Vinco (PARCIAL),8.800,550,10/2,142P - COM RELEVO,4X0,06:00,,
 ,,, ,BOBST SP 102  S,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2665,PIF PAF,CARTUCHO PIZZA CALABRESA,,300.000,150.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2666,PIF PAF,CARTUCHO PIZZA PRESUNTO,,120.000,60.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2529,PROBELLE,CARTUCHO BURGUESINHA 2.0 - 50ML - (E02232) / 3.0 - 50ML - (E02233) / 5.0 - 50ML - (E02237),OK,462.000,77.000,3/3,2139B,5X1,,,
2538,PROBELLE,CARTUCHO BURGUESINHA 5.26 -50ML - (E01988) / 5.5 - 50ML - (E02238),OK,33.000,5.500,3/4,2139B,5X1,,,
2539,PROBELLE,CARTUCHO BURGUESINHA 1.6 - 50ML - (E01981) / 5.74  - 50ML - (E01988),OK,33.000,5.500,3/4,2139B,5X1,,,
2540,PROBELLE,CARTUCHO BURGUESINHA 6.1 - 50ML - (E01991) / 6.88 - 50ML - (E02240),OK,33.000,5.500,3/4,2139B,5X1,,,
2541,PROBELLE,CARTUCHO BURGESINHA 7.3 - 50ML - (E01992) / 7.37 - 50ML - (E02245),OK,33.000,5.500,3/4,2139B,5X1,,,
2542,PROBELLE,CARTUCHO BURGUESINHA 7.4 - 50ML - (E01993) / 6.4 - 50ML - (E01990),OK,33.000,5.500,3/4,2139B,5X1,,,
2672,VILMA ALIMENTOS,CAIXA DISPLAY REFRESCO HIBRIDO,,110.000,13.750,24/4,2394B ,4X0,,,
2669,MEDQUIMICA,CTH GASTROGEL DE BOLSO 10ML COM 60 - COD274363,OK,1.870,935,24/4,2519B ,7X0,,,
2651,MEDQUIMICA,CTH GRIPNEW COM 150 COD. 277757,OK,11.000,2.750,27/4,2530B - COM BRAILE ,6X0,,,
2654,MEDQUIMICA,CTH CLORIDRATO DE TETRACICLINA 500MG C/80 - COD 277428,OK,18.480,9.240,27/4,2531B - COM BRAILE,5X0,,,
2671,MEDQUIMICA,CTH GASTROGEL DE BOLSO COM 12 COD 282140,OK,9.240,2.310,24/4,2533B - COM BRAILLE - FACA NOVA,6X0,,,
2551,ALGODûO APOLO,CAIXA DE MESA 100G APOLO C/FECHAM. AUTOM (1051951),OK,55.000,9.167,16/3,2222B - COM BRAILE,2X0,,,
2614,ALGODûO APOLO,CAIXA DE MESA 100G APOLO C/FECHAM. AUTOM (1051951),OK,70.400,11.733,8/4,2222B - COM BRAILE,2X0,,,
2653,ALFAPARF GROUP,CART. COLMEIA SDL FRASCOS 250ML,OK,11.000,5.500,4/5,2000B,0X0,,,
2626,AMAZONIKA MUNDI,CART KAFTA - AMAZONIKA MUNDI,,6.600,3.300,20/4,2227B,4X0,,,
2623,AMAZONIKA MUNDI,CART BURGUER / CART FEIJUCA / CART QUINOA - AMAZONIKA MUNDI,OK,8.800,2.200,20/4,2423B,4X0,,,
2624,AMAZONIKA MUNDI,CART QUINOA BURGUER / CART FALAFEL / CART FALAFEL BURGUER / CART ALMåNDEGA - AMAZONIKA MUNDI,OK,13.200,3.300,20/4,2423B,4X0,,,
2625,AMAZONIKA MUNDI,CART SIRIJU - AMAZONIKA MUNDI,OK,2.200,550,20/4,2423B,4X0,,,
2648,MARESP,CART. MANTEIGA MARESP 200 GR,,110.000,13.750,22/4,1456B,4X0,,,
2664,PIF PAF,CARTUCHO PIZZA FRANGO COM REQUEIJûO,32.000,300.000,150.000,20/4,2405B - COM RELEVO / BRAILE,5X0,,,
,,,,,,,,,,,
,,,,,379.235,,,,,,
 ,,, ,BOBST SP 102  E,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2638,CERVEJARIA IMPERIO,CAIXA 18 GARRAFAS IMPERIO GOLD 210ML,OK ( VINCOU 90.000 FOLHAS),104.000,104.000,8/4,2401B,6X0,,,
2639,CERVEJARIA IMPERIO,CAIXA 18 GARRAFAS IMPERIO GOLD 210ML,,104.000,104.000,17/4,2401B,6X0,,,
2668,CAFè 3 CORAúíES,CAIXA CAPP CAFè IT 3C MULTISABOR 50X20G - 2004525,58.000,165.000,82.500,10/4,2430B,6X0,,,
,,,,,200.500,,,,,,
,,,,COLADEIRA BOBST 68,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2641,METALAB,CARTUCHO INOVITANN BIOTINA / CURCUMA / TRIMAGNESIO / CLORETO DE MAGNèSIO,OK / Lateral,11.000,2.750,10/4,2450B,4X0,,,
2642,METALAB,CARTUCHO INOVITANN COENZIMA Q10 / B12 / VITAMINA K / PENSTAMAGNèSIO,OK / Lateral,11.000,2.750,10/4,2450B,4X0,,,
2643,METALAB,CATUCHO MELTRAT XAROPE E INOVITANN MAGNèSIO,OK / Lateral,22.000,5.500,10/4,2450B,4X0,,,
2644,METALAB,CARTUCHO INOVITANN LUTEINA E FLEX-A-MIM,OK / Lateral,6.600,1.650,10/4,2450B,4X0,,,
2645,METALAB,CARTUCHO MUCOLISIL 20MG,OK / Lateral,13.750,3.438,10/4,2450B,4X0,,,
2647,METALAB,CARTUCHO MUCOLISIL 40MG,OK / Lateral,27.500,6.875,10/4,2450B,4X0,,,
2615,LA TOCINETA,CARTUCHO PARA BACON EM CUBOS 140G,Lateral - Cola quente,22.000,5.500,9/4,2524B - FACA NOVA,4X0,,,
2616,LA TOCINETA,CARTUCHO PARA BACON EM FATIAS 250G,Lateral - Cola quente,22.000,5.500,9/4,,4X0,,,
2554,ALGODûO APOLO,CAIXA ALGODûO APOLO 25G,OK / Lateral,302.500,25.208,16/3,2503B - COM BRAILE ,2X0,,,
2619,ALGODûO APOLO,CAIXA DE MESA 50G APOLO C/FECHAM. AUTOM (1051146),OK / Lateral,187.000,31.167,8/4,2318B - COM BRAILE,2X0,,,
2614,ALGODûO APOLO,CAIXA DE MESA 100G APOLO C/FECHAM. AUTOM (1051951),Lateral,70.400,11.733,8/4,2222B - COM BRAILE,2X0,,,
2551,ALGODûO APOLO,CAIXA DE MESA 100G APOLO C/FECHAM. AUTOM (1051951),Lateral,55.000,9.167,16/3,2222B - COM BRAILE,2X0,,,
,,,,750.750,,,,,,,
,,,,COLADEIRA AFT 70,,,,,,,
Os:,CLIENTE:,SERVIúO:, ,QTDE CARTUCHOS,FOLHAS,DATA DE ENTREGA,FACA,Cores,Previsto,,
2664,PIF PAF,CARTUCHO PIZZA FRANGO COM REQUEIJûO,Lateral,300.000,150.000,20/4,2405B - COM RELEVO / BRAILE,5X0,,,
2665,PIF PAF,CARTUCHO PIZZA CALABRESA,Lateral,300.000,150.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2666,PIF PAF,CARTUCHO PIZZA PRESUNTO,Lateral,120.000,60.000,30/4,2405B - COM RELEVO / BRAILE,5X0,,,
2613,BIOSENSE,CARTUCHO VENDA CASADA BLê BLê BLê KIDS CAMOMILA 600ML - CÆD 25411 / CARTUCHO VENDA CASADA KIT BLê BLê BLê KIDS EXTRATO DE FRUTAS 600ML - CÆD 25410,OK / Automatico,20.000,5.000,13/4,2309B,4X0,,,
2612,BIOSENSE,CARTUCHO VENDA CASADA BLê BLê BLê KIDS UVINHA BERò 600ML - CÆD 25407 / CARTUCHO VENDA CASADA BLê BLê BLê KIDS  CHEIRINHO DE NENèM - CÆD 25409,OK / Automatico,20.000,5.000,13/4,2309B,4X0,,,
